iter	Passed	Remaining
405	365	534
406	365	533
407	366	531
408	366	530
409	367	528
410	367	527
411	368	525
412	368	523
413	369	522
414	369	520
415	369	519
416	370	517
417	370	516
418	371	514
419	371	513
420	371	511
421	372	509
422	372	508
423	373	506
424	373	505
425	373	503
426	374	502
427	374	500
428	375	499
429	375	497
430	376	496
431	376	495
432	377	493
433	377	492
434	378	491
435	379	490
436	379	489
437	380	487
438	380	486
439	380	484
440	381	483
441	381	481
442	382	480
443	382	478
444	382	477
445	383	476
446	383	474
447	384	473
448	384	471
449	384	470
450	385	469
451	385	467
452	386	466
453	386	464
454	386	463
455	387	462
456	387	460
457	388	459
458	388	458
459	389	456
460	389	455
461	390	454
462	390	452
463	391	452
464	392	451
465	392	449
466	393	448
467	393	447
468	394	446
469	394	445
470	395	444
471	395	442
472	396	441
473	396	440
474	397	439
475	397	437
476	398	436
477	398	435
478	399	434
479	399	432
480	400	431
481	400	430
482	401	429
483	401	428
484	402	426
485	402	425
486	403	424
487	403	423
488	403	422
489	404	421
490	405	420
491	405	418
492	406	417
493	406	416
494	407	415
495	409	415
496	409	414
497	410	413
498	410	412
499	411	411
500	411	409
501	411	408
502	412	407
503	412	406
504	413	405
505	413	404
506	414	402
507	414	401
508	415	400
509	415	399
510	416	398
511	416	397
512	417	395
513	417	394
514	417	393
515	418	392
516	419	391
517	419	390
518	419	389
519	420	387
520	420	386
521	421	385
522	421	384
523	421	383
524	422	382
525	423	381
526	424	380
527	424	379
528	424	378
529	425	377
530	425	376
531	426	374
532	426	373
533	427	372
534	427	371
535	427	370
536	428	369
537	428	368
538	429	366
539	429	365
540	429	364
541	430	363
542	430	362
543	431	361
544	431	360
545	431	359
546	432	358
547	432	357
548	433	355
549	433	354
550	434	353
551	434	352
552	435	351
553	435	350
554	436	349
555	436	348
556	436	347
557	437	346
558	438	346
559	439	345
560	439	344
561	440	342
562	440	341
563	440	340
564	441	339
565	441	338
566	442	337
567	442	336
568	443	335
569	443	334
570	443	333
571	444	332
572	444	331
573	445	330
574	445	329
575	445	328
576	446	327
577	446	326
578	447	325
579	447	324
580	448	323
581	448	322
582	449	321
583	449	320
584	450	319
585	450	318
586	451	317
587	451	316
588	452	315
589	452	314
590	453	314
591	454	313
592	454	312
593	455	311
594	455	310
595	456	309
596	456	308
597	456	307
598	457	306
599	457	305
600	458	304
601	458	303
602	458	302
603	459	301
604	459	300
605	460	299
606	460	298
607	460	297
608	461	296
609	462	295
610	462	294
611	462	293
612	463	292
613	463	291
614	464	290
615	464	289
616	464	288
617	465	287
618	465	286
619	466	285
620	466	284
621	466	283
622	467	282
623	467	281
624	469	281
625	469	280
626	470	279
627	470	278
628	470	277
629	471	276
630	471	275
631	472	274
632	472	273
633	472	273
634	473	272
635	473	271
636	474	270
637	474	269
638	474	268
639	475	267
640	475	266
641	476	265
642	476	264
643	477	263
644	477	262
645	478	261
646	478	261
647	478	260
648	479	259
649	479	258
650	480	257
651	480	256
652	481	255
653	481	254
654	481	253
655	482	252
656	482	252
657	483	251
658	484	250
659	485	249
660	485	248
661	485	248
662	486	247
663	486	246
664	487	245
665	487	244
666	487	243
667	488	242
668	488	241
669	489	240
670	489	240
671	489	239
672	490	238
673	490	237
674	491	236
675	491	235
676	491	234
677	492	233
678	492	233
679	493	232
680	493	231
681	494	230
682	494	229
683	494	228
684	495	227
685	495	226
686	496	226
687	496	225
688	497	224
689	497	223
690	497	222
691	499	222
692	499	221
693	500	220
694	500	219
695	500	218
696	501	217
697	501	217
698	502	216
699	502	215
700	502	214
701	503	213
702	504	212
703	504	212
704	504	211
705	505	210
706	505	209
707	506	208
708	506	207
709	506	207
710	507	206
711	507	205
712	508	204
713	508	203
714	508	202
715	509	202
716	509	201
717	510	200
718	510	199
719	511	198
720	511	197
721	511	197
722	512	196
723	512	195
724	514	195
725	514	194
726	515	193
727	515	192
728	515	191
729	516	190
730	516	190
731	517	189
732	517	188
733	518	187
734	518	186
735	518	186
736	519	185
737	519	184
738	520	183
739	520	182
740	520	182
741	521	181
742	521	180
743	522	179
744	522	178
745	523	178
746	523	177
747	523	176
748	524	175
749	524	174
750	525	174
751	525	173
752	525	172
753	526	171
754	526	170
755	527	170
756	527	169
757	527	168
758	529	168
759	529	167
760	530	166
761	530	165
762	531	164
763	531	164
764	533	163
765	536	163
766	537	163
767	541	163
768	545	163
769	549	164
770	550	163
771	550	162
772	551	161
773	551	161
774	552	160
775	552	159
776	553	158
777	553	157
778	553	157
779	554	156
780	554	155
781	555	154
782	555	153
783	556	153
784	556	152
785	556	151
786	557	150
787	557	150
788	558	149
789	558	148
790	558	147
791	559	146
792	560	146
793	560	145
794	561	144
795	561	143
796	561	143
797	562	142
798	562	141
799	563	140
800	563	140
801	563	139
802	564	138
803	564	137
804	565	136
805	565	136
806	566	135
807	566	134
808	566	133
809	567	133
810	567	132
811	568	131
812	568	130
813	569	130
814	569	129
815	569	128
816	570	127
817	570	126
818	571	126
819	571	125
820	572	124
821	572	123
822	572	123
823	573	122
824	573	121
825	575	121
826	575	120
827	576	119
828	576	118
829	576	118
830	577	117
831	577	116
832	578	115
833	578	115
834	579	114
835	579	113
836	579	112
837	580	112
838	580	111
839	581	110
840	581	109
841	581	109
842	582	108
843	582	107
844	583	106
845	583	106
846	584	105
847	584	104
848	584	104
849	585	103
850	585	102
851	586	101
852	586	101
853	586	100
854	587	99
855	587	98
856	588	98
857	588	97
858	590	96
859	591	96
860	592	95
861	592	94
862	593	94
863	593	93
864	594	92
865	594	91
866	594	91
867	595	90
868	595	89
869	596	89
870	596	88
871	597	87
872	597	86
873	597	86
874	598	85
875	598	84
876	599	84
877	599	83
878	599	82
879	600	81
880	600	81
881	601	80
882	601	79
883	602	79
884	602	78
885	602	77
886	603	76
887	603	76
888	605	75
889	606	74
890	606	74
891	607	73
892	607	72
893	608	72
894	608	71
895	609	70
896	609	70
897	610	69
898	610	68
899	611	67
900	611	67
901	612	66
902	612	65
903	612	65
904	613	64
905	613	63
906	614	62
907	614	62
908	615	61
909	615	60
910	615	60
911	616	59
912	616	58
913	617	58
914	617	57
915	618	56
916	618	55
917	619	55
918	620	54
919	621	54
920	621	53
921	622	52
922	622	51
923	622	51
924	623	50
925	623	49
926	624	49
927	624	48
928	625	47
929	625	47
930	625	46
931	626	45
932	626	45
933	627	44
934	627	43
935	627	42
936	628	42
937	628	41
938	629	40
939	629	40
940	630	39
941	630	38
942	630	38
943	631	37
944	631	36
945	632	36
946	632	35
947	633	34
948	633	34
949	633	33
950	635	32
951	635	32
952	636	31
953	636	30
954	637	30
955	637	29
956	637	28
957	638	27
958	638	27
959	639	26
960	639	25
961	639	25
962	640	24
963	640	23
964	641	23
965	641	22
966	642	21
967	642	21
968	642	20
969	643	19
970	643	19
971	644	18
972	644	17
973	644	17
974	645	16
975	645	15
976	646	15
977	646	14
978	647	13
979	647	13
980	648	12
981	648	11
982	649	11
983	650	10
984	650	9
985	651	9
986	651	8
987	651	7
988	652	7
989	652	6
990	653	5
991	653	5
992	653	4
993	654	3
994	654	3
995	655	2
996	655	1
997	656	1
998	656	0
999	656	0
